order_date,product_name,category,quantity,unit_price,total_amount,customer_city
2024-07-24,LED Monitor,Electronics,7,449,3143,Pune
2025-03-24,Desk Lamp,Furniture,8,65,520,Delhi
2024-09-10,Standing Desk,Furniture,2,599,1198,Pune
2024-01-22,USB Hub,Electronics,9,35,315,Chennai
2025-08-25,Standing Desk,Furniture,1,599,599,Delhi
2025-12-25,Laptop Pro,Electronics,4,899,3596,Delhi
2024-02-02,Notebook Pack,Stationery,2,12,24,Chennai
2024-10-12,Webcam HD,Electronics,4,79,316,Bangalore
2025-08-07,USB Hub,Electronics,8,35,280,Chennai
2025-04-29,Printer Ink,Stationery,4,45,180,Delhi
2024-04-09,Printer Ink,Stationery,6,45,270,Kolkata
2025-02-24,Webcam HD,Electronics,1,79,79,Delhi
2024-03-03,Printer Ink,Stationery,6,45,270,Delhi
2024-09-11,Standing Desk,Furniture,4,599,2396,Ahmedabad
2024-05-23,Printer Ink,Stationery,3,45,135,Hyderabad
2025-04-18,Standing Desk,Furniture,2,599,1198,Ahmedabad
2025-07-17,Wireless Mouse,Electronics,1,29,29,Mumbai
2024-04-05,Standing Desk,Furniture,3,599,1797,Kolkata
2025-05-12,Webcam HD,Electronics,4,79,316,Kolkata
2024-03-01,Office Chair,Furniture,7,349,2443,Mumbai
2025-02-03,LED Monitor,Electronics,8,449,3592,Hyderabad
2025-03-09,Desk Lamp,Furniture,8,65,520,Bangalore
2024-07-13,LED Monitor,Electronics,4,449,1796,Mumbai
2025-08-16,Desk Lamp,Furniture,1,65,65,Pune
2024-02-28,Laptop Pro,Electronics,10,899,8990,Ahmedabad
2025-05-29,Desk Lamp,Furniture,3,65,195,Mumbai
2025-06-04,Wireless Mouse,Electronics,3,29,87,Delhi
2025-09-01,Wireless Mouse,Electronics,4,29,116,Kolkata
2024-05-02,USB Hub,Electronics,4,35,140,Mumbai
2025-09-26,Wireless Mouse,Electronics,7,29,203,Pune
2024-09-24,Standing Desk,Furniture,6,599,3594,Chennai
2024-09-28,Printer Ink,Stationery,3,45,135,Hyderabad
2025-04-13,Notebook Pack,Stationery,2,12,24,Mumbai
2025-04-14,USB Hub,Electronics,10,35,350,Delhi
2024-03-16,Desk Lamp,Furniture,4,65,260,Hyderabad
2024-05-15,Notebook Pack,Stationery,2,12,24,Chennai
2025-01-13,LED Monitor,Electronics,3,449,1347,Ahmedabad
2025-07-10,LED Monitor,Electronics,10,449,4490,Mumbai
2025-11-14,Desk Lamp,Furniture,5,65,325,Delhi
2024-05-17,LED Monitor,Electronics,2,449,898,Delhi
2025-07-20,Office Chair,Furniture,5,349,1745,Hyderabad
2025-09-11,Standing Desk,Furniture,6,599,3594,Chennai
2025-12-04,LED Monitor,Electronics,9,449,4041,Ahmedabad
2024-09-14,Laptop Pro,Electronics,2,899,1798,Kolkata
2024-10-10,Laptop Pro,Electronics,1,899,899,Pune
2024-05-13,LED Monitor,Electronics,3,449,1347,Ahmedabad
2025-07-18,Printer Ink,Stationery,9,45,405,Mumbai
2024-04-24,Wireless Mouse,Electronics,3,29,87,Mumbai
2025-01-13,USB Hub,Electronics,9,35,315,Bangalore
2025-03-16,Office Chair,Furniture,1,349,349,Hyderabad
2025-01-08,Laptop Pro,Electronics,6,899,5394,Chennai
2025-11-29,Standing Desk,Furniture,2,599,1198,Pune
2025-07-27,Printer Ink,Stationery,10,45,450,Bangalore
2024-08-30,Office Chair,Furniture,3,349,1047,Kolkata
2024-01-26,Office Chair,Furniture,6,349,2094,Kolkata
2025-11-16,Standing Desk,Furniture,5,599,2995,Bangalore
2025-12-19,Wireless Mouse,Electronics,7,29,203,Mumbai
2025-04-26,Standing Desk,Furniture,4,599,2396,Ahmedabad
2024-12-24,LED Monitor,Electronics,4,449,1796,Chennai
2024-01-25,Standing Desk,Furniture,7,599,4193,Pune
2024-10-12,Wireless Mouse,Electronics,5,29,145,Pune
2025-10-18,Desk Lamp,Furniture,7,65,455,Pune
2024-01-29,Wireless Mouse,Electronics,5,29,145,Bangalore
2025-08-17,LED Monitor,Electronics,1,449,449,Delhi
2025-09-02,Printer Ink,Stationery,6,45,270,Pune
2025-03-22,USB Hub,Electronics,9,35,315,Delhi
2025-01-29,USB Hub,Electronics,4,35,140,Hyderabad
2024-02-15,Printer Ink,Stationery,1,45,45,Chennai
2025-01-07,Printer Ink,Stationery,2,45,90,Pune
2025-09-30,Notebook Pack,Stationery,2,12,24,Hyderabad
2025-06-03,LED Monitor,Electronics,7,449,3143,Pune
2025-02-16,LED Monitor,Electronics,9,449,4041,Bangalore
2024-07-15,Printer Ink,Stationery,7,45,315,Bangalore
2025-09-22,USB Hub,Electronics,5,35,175,Kolkata
2025-07-15,Laptop Pro,Electronics,5,899,4495,Hyderabad
2024-08-03,Printer Ink,Stationery,10,45,450,Pune
2025-04-21,Webcam HD,Electronics,8,79,632,Chennai
2025-06-07,Webcam HD,Electronics,3,79,237,Delhi
2024-10-17,Desk Lamp,Furniture,10,65,650,Pune
2024-04-05,Standing Desk,Furniture,5,599,2995,Chennai
2024-07-22,Office Chair,Furniture,1,349,349,Mumbai
2024-09-07,Webcam HD,Electronics,10,79,790,Delhi
2025-04-11,Printer Ink,Stationery,10,45,450,Chennai
2025-12-14,Printer Ink,Stationery,8,45,360,Kolkata
2024-09-06,Office Chair,Furniture,1,349,349,Delhi
2025-03-11,Standing Desk,Furniture,3,599,1797,Ahmedabad
2024-02-21,Desk Lamp,Furniture,4,65,260,Delhi
2025-04-12,Office Chair,Furniture,8,349,2792,Pune
2025-03-29,USB Hub,Electronics,9,35,315,Kolkata
2025-07-15,Webcam HD,Electronics,3,79,237,Ahmedabad
2025-04-05,LED Monitor,Electronics,4,449,1796,Hyderabad
2025-06-17,Webcam HD,Electronics,4,79,316,Hyderabad
2025-03-26,Wireless Mouse,Electronics,5,29,145,Chennai
2024-10-05,Notebook Pack,Stationery,6,12,72,Delhi
2024-05-21,Office Chair,Furniture,4,349,1396,Kolkata
2025-12-11,Office Chair,Furniture,4,349,1396,Delhi
2025-02-28,Printer Ink,Stationery,6,45,270,Ahmedabad
2025-03-01,Laptop Pro,Electronics,4,899,3596,Kolkata
2025-02-02,USB Hub,Electronics,1,35,35,Kolkata
2025-05-03,Laptop Pro,Electronics,6,899,5394,Hyderabad
2025-02-03,Printer Ink,Stationery,9,45,405,Chennai
2025-05-14,Standing Desk,Furniture,5,599,2995,Kolkata
2025-05-12,Laptop Pro,Electronics,7,899,6293,Pune
2025-11-15,Printer Ink,Stationery,3,45,135,Ahmedabad
2024-05-10,USB Hub,Electronics,9,35,315,Mumbai
2025-02-07,USB Hub,Electronics,10,35,350,Mumbai
2024-03-26,Printer Ink,Stationery,3,45,135,Ahmedabad
2024-07-05,Laptop Pro,Electronics,5,899,4495,Kolkata
2024-12-01,Standing Desk,Furniture,8,599,4792,Pune
2024-12-11,Printer Ink,Stationery,5,45,225,Kolkata
2024-09-15,Wireless Mouse,Electronics,8,29,232,Mumbai
2025-07-06,Laptop Pro,Electronics,6,899,5394,Chennai
2025-10-27,Wireless Mouse,Electronics,1,29,29,Mumbai
2024-09-10,Standing Desk,Furniture,1,599,599,Bangalore
2024-09-01,Office Chair,Furniture,8,349,2792,Delhi
2025-07-31,Standing Desk,Furniture,8,599,4792,Hyderabad
2025-01-12,Office Chair,Furniture,10,349,3490,Delhi
2024-06-16,LED Monitor,Electronics,2,449,898,Mumbai
2024-11-15,USB Hub,Electronics,7,35,245,Kolkata
2024-07-22,Wireless Mouse,Electronics,10,29,290,Chennai
2024-04-14,LED Monitor,Electronics,10,449,4490,Delhi
2025-08-02,Laptop Pro,Electronics,6,899,5394,Kolkata
2025-11-08,Notebook Pack,Stationery,2,12,24,Pune
2024-01-13,Printer Ink,Stationery,8,45,360,Delhi
2025-03-19,Notebook Pack,Stationery,8,12,96,Bangalore
2025-03-21,Office Chair,Furniture,9,349,3141,Hyderabad
2025-09-22,Desk Lamp,Furniture,8,65,520,Ahmedabad
2025-03-22,USB Hub,Electronics,5,35,175,Pune
2024-09-08,Wireless Mouse,Electronics,5,29,145,Ahmedabad
2024-09-06,Webcam HD,Electronics,10,79,790,Kolkata
2024-12-10,Laptop Pro,Electronics,8,899,7192,Pune
2024-07-05,Webcam HD,Electronics,4,79,316,Pune
2024-09-21,Notebook Pack,Stationery,5,12,60,Hyderabad
2025-07-23,Laptop Pro,Electronics,9,899,8091,Chennai
2024-03-28,Standing Desk,Furniture,7,599,4193,Ahmedabad
2025-07-22,Standing Desk,Furniture,8,599,4792,Ahmedabad
2025-04-03,Laptop Pro,Electronics,2,899,1798,Hyderabad
2024-08-14,Printer Ink,Stationery,4,45,180,Hyderabad
2025-11-10,USB Hub,Electronics,6,35,210,Ahmedabad
2025-07-20,Desk Lamp,Furniture,6,65,390,Kolkata
2025-07-17,Notebook Pack,Stationery,6,12,72,Ahmedabad
2024-10-04,LED Monitor,Electronics,5,449,2245,Chennai
2024-05-03,Standing Desk,Furniture,6,599,3594,Delhi
2025-07-02,Office Chair,Furniture,4,349,1396,Chennai
2025-05-10,LED Monitor,Electronics,10,449,4490,Hyderabad
2024-04-12,Standing Desk,Furniture,5,599,2995,Chennai
2025-01-04,Office Chair,Furniture,5,349,1745,Mumbai
2025-12-26,Desk Lamp,Furniture,3,65,195,Hyderabad
2024-02-16,Laptop Pro,Electronics,9,899,8091,Hyderabad
2025-12-15,Office Chair,Furniture,8,349,2792,Delhi
2024-01-13,USB Hub,Electronics,5,35,175,Ahmedabad
2025-05-05,Webcam HD,Electronics,6,79,474,Bangalore
2024-02-22,LED Monitor,Electronics,8,449,3592,Delhi
2024-03-07,Printer Ink,Stationery,8,45,360,Delhi
2025-08-13,Laptop Pro,Electronics,3,899,2697,Bangalore
2025-07-30,LED Monitor,Electronics,2,449,898,Chennai
2024-05-01,Desk Lamp,Furniture,7,65,455,Chennai
2025-06-19,Printer Ink,Stationery,8,45,360,Ahmedabad
2024-10-31,USB Hub,Electronics,7,35,245,Hyderabad
2025-08-05,USB Hub,Electronics,1,35,35,Delhi
2024-07-31,Standing Desk,Furniture,5,599,2995,Delhi
2024-06-09,Standing Desk,Furniture,3,599,1797,Delhi
2024-06-09,Laptop Pro,Electronics,7,899,6293,Ahmedabad
2025-12-06,USB Hub,Electronics,8,35,280,Hyderabad
2024-02-03,Standing Desk,Furniture,5,599,2995,Hyderabad
2025-12-20,Webcam HD,Electronics,2,79,158,Chennai
2024-09-27,USB Hub,Electronics,4,35,140,Kolkata
2024-04-27,Desk Lamp,Furniture,4,65,260,Bangalore
2024-09-29,Office Chair,Furniture,2,349,698,Mumbai
2024-06-18,LED Monitor,Electronics,10,449,4490,Hyderabad
2025-03-25,Wireless Mouse,Electronics,8,29,232,Hyderabad
2025-12-17,Printer Ink,Stationery,5,45,225,Ahmedabad
2025-03-24,Wireless Mouse,Electronics,10,29,290,Mumbai
2025-03-18,Notebook Pack,Stationery,10,12,120,Hyderabad
2024-01-27,Wireless Mouse,Electronics,4,29,116,Mumbai
2025-11-19,LED Monitor,Electronics,10,449,4490,Mumbai
2024-06-28,Webcam HD,Electronics,9,79,711,Ahmedabad
2024-10-11,Office Chair,Furniture,10,349,3490,Kolkata
2025-10-12,Webcam HD,Electronics,2,79,158,Ahmedabad
2024-12-22,Printer Ink,Stationery,6,45,270,Pune
2025-11-17,Wireless Mouse,Electronics,3,29,87,Pune
2025-02-25,Webcam HD,Electronics,5,79,395,Kolkata
2025-07-17,Laptop Pro,Electronics,8,899,7192,Delhi
2024-11-18,LED Monitor,Electronics,6,449,2694,Delhi
2025-02-17,Desk Lamp,Furniture,1,65,65,Ahmedabad
2025-02-27,Laptop Pro,Electronics,4,899,3596,Pune
2025-09-29,Webcam HD,Electronics,8,79,632,Mumbai
2024-07-27,LED Monitor,Electronics,9,449,4041,Bangalore
2024-10-21,Webcam HD,Electronics,8,79,632,Delhi
2024-01-30,USB Hub,Electronics,4,35,140,Bangalore
2024-11-14,Desk Lamp,Furniture,1,65,65,Kolkata
2024-04-05,Standing Desk,Furniture,2,599,1198,Ahmedabad
2024-04-30,Office Chair,Furniture,8,349,2792,Hyderabad
2025-06-05,LED Monitor,Electronics,7,449,3143,Ahmedabad
2025-04-28,Standing Desk,Furniture,8,599,4792,Bangalore
2025-01-27,Standing Desk,Furniture,10,599,5990,Bangalore
2024-03-12,LED Monitor,Electronics,7,449,3143,Pune
2025-06-03,LED Monitor,Electronics,1,449,449,Hyderabad
2024-11-01,USB Hub,Electronics,10,35,350,Ahmedabad
2024-06-01,Webcam HD,Electronics,9,79,711,Ahmedabad
2024-12-19,Notebook Pack,Stationery,9,12,108,Kolkata
2025-04-11,Notebook Pack,Stationery,4,12,48,Chennai
2025-08-08,Printer Ink,Stationery,4,45,180,Kolkata
2024-02-14,Notebook Pack,Stationery,8,12,96,Kolkata
2025-01-30,Office Chair,Furniture,8,349,2792,Mumbai
2024-05-09,Desk Lamp,Furniture,10,65,650,Pune
2024-04-12,Webcam HD,Electronics,2,79,158,Ahmedabad
2024-01-16,Office Chair,Furniture,7,349,2443,Bangalore
2024-03-17,Webcam HD,Electronics,5,79,395,Pune
2025-09-30,Printer Ink,Stationery,2,45,90,Pune
2025-11-21,Desk Lamp,Furniture,7,65,455,Pune
2025-10-03,Webcam HD,Electronics,9,79,711,Mumbai
2025-09-24,Wireless Mouse,Electronics,4,29,116,Hyderabad
2024-08-20,Wireless Mouse,Electronics,7,29,203,Delhi
2025-10-10,Wireless Mouse,Electronics,8,29,232,Bangalore
2025-12-11,LED Monitor,Electronics,1,449,449,Mumbai
2024-11-28,Laptop Pro,Electronics,5,899,4495,Pune
2025-01-18,Printer Ink,Stationery,3,45,135,Chennai
2025-06-27,Printer Ink,Stationery,10,45,450,Bangalore
2024-06-23,Office Chair,Furniture,2,349,698,Kolkata
2025-09-26,Standing Desk,Furniture,8,599,4792,Bangalore
2024-08-25,Webcam HD,Electronics,5,79,395,Ahmedabad
2024-09-18,Laptop Pro,Electronics,8,899,7192,Hyderabad
2025-11-24,Desk Lamp,Furniture,3,65,195,Delhi
2025-03-28,Notebook Pack,Stationery,10,12,120,Hyderabad
2025-10-16,Printer Ink,Stationery,5,45,225,Ahmedabad
2024-11-05,Standing Desk,Furniture,7,599,4193,Ahmedabad
2024-04-19,Standing Desk,Furniture,7,599,4193,Pune
2025-08-11,LED Monitor,Electronics,5,449,2245,Mumbai
2025-11-05,Printer Ink,Stationery,5,45,225,Mumbai
2025-08-02,Laptop Pro,Electronics,10,899,8990,Ahmedabad
2024-10-20,Standing Desk,Furniture,10,599,5990,Pune
2024-08-12,Standing Desk,Furniture,10,599,5990,Hyderabad
2025-11-25,Office Chair,Furniture,2,349,698,Mumbai
2024-11-12,Webcam HD,Electronics,1,79,79,Pune
2024-05-14,Wireless Mouse,Electronics,5,29,145,Pune
2025-03-01,Office Chair,Furniture,4,349,1396,Bangalore
2025-07-06,Notebook Pack,Stationery,9,12,108,Hyderabad
2024-06-17,LED Monitor,Electronics,8,449,3592,Hyderabad
2024-12-12,Wireless Mouse,Electronics,8,29,232,Delhi
2024-05-24,Standing Desk,Furniture,7,599,4193,Pune
2024-04-02,Printer Ink,Stationery,1,45,45,Hyderabad
2025-07-03,Wireless Mouse,Electronics,8,29,232,Pune
2025-11-19,LED Monitor,Electronics,10,449,4490,Kolkata
2025-10-15,Notebook Pack,Stationery,2,12,24,Chennai
2025-04-27,Laptop Pro,Electronics,10,899,8990,Pune
2025-09-16,Standing Desk,Furniture,2,599,1198,Ahmedabad
